,title,companyName,skills,URLs
189,PHP-Laravel Developer,Ebiztrait,"PHP,Development",https://www.naukri.com/job-listings-php-laravel-developer-ebiztrait-ahmedabad-0-to-2-years-290923501468
190,Jr. Laravel Developer,Karbh It Solutions,"CSS,GIT,Web technologies,MySQL,Javascript,PHP,HTML,Troubleshooting",https://www.naukri.com/job-listings-jr-laravel-developer-karbh-it-solutions-llp-ahmedabad-0-to-1-years-301123500908
191,PHP Developer,NXC Controls,"Drupal,OSCommerce,Coding,Javascript,PHP,HTML,MVC,Open source",https://www.naukri.com/job-listings-php-developer-nxc-controls-ahmedabad-0-to-2-years-250321501626
192,MERN Stack Developer,Quixom,"jQuery,GIT,MySQL,Agile,HTML,JSON,application architecture,Middleware",https://www.naukri.com/job-listings-mern-stack-developer-quixom-technology-ahmedabad-0-to-3-years-160124500837
193,PHP Laravel Developer,Aipxperts Technolabs,"jQuery,Version control,WAMP,Social media,Subversion,MySQL,Javascript,PHP",https://www.naukri.com/job-listings-php-laravel-developer-aipxperts-technolabs-pvt-ltd-ahmedabad-0-to-3-years-131023500057
194,Front End Developer,Mantras2Success Consultants,"jQuery,Front end,MySQL,Javascript,Agile,PHP,HTML,Selenium",https://www.naukri.com/job-listings-front-end-developer-mantras2success-consultants-ahmedabad-0-to-4-years-130723500649
195,Front End Developer,World Web Technology,"Backend,jQuery,Front end,PDF,Web technologies,User interface designing,Javascript,HTML",https://www.naukri.com/job-listings-front-end-developer-world-web-technology-ahmedabad-0-to-3-years-130423500474
196,Jr. PHP Developer,Rudr Consultancy Services,"Front end,GIT,NoSQL,Wordpress,Javascript,PHP,MVC,SQL",https://www.naukri.com/job-listings-jr-php-developer-rudr-consultancy-services-ahmedabad-0-to-3-years-120722501747
197,PHP developer,Allies Business Hub,"Computer science,Drupal,OSCommerce,Coding,Javascript,PHP,HTML,Open source",https://www.naukri.com/job-listings-php-developer-allies-business-hub-ahmedabad-0-to-3-years-110820500106
198,React JS Developer,Malay Infotech,"T-SQL,LINQ,VB.NET,RDBMS,Programming,Entity framework,ASP.Net,HTML",https://www.naukri.com/job-listings-react-js-developer-malay-infotech-pvt-ltd-ahmedabad-0-to-3-years-090823500428
199,Wordpress developer,World Wide Web India,"jQuery,Bidding,Coding,Illustrator,MySQL,Wordpress,HTML,MVC",https://www.naukri.com/job-listings-wordpress-developer-world-wide-web-india-ahmedabad-0-to-2-years-220323500707
200,WordPress Developer,Teqto Infotech,"Graphics,Content management,jQuery,Wordpress,Debugging,Javascript,PHP,Troubleshooting",https://www.naukri.com/job-listings-wordpress-developer-teqto-infotech-hyderabad-secunderabad-ahmedabad-rajkot-0-to-2-years-310123500463
201,PHP / Wordpress Developers,Classicus Infotech,"Coding,Wordpress,Javascript,PHP,wordpress development,development",https://www.naukri.com/job-listings-php-wordpress-developers-classicus-infotech-ahmedabad-0-to-2-years-301219501917
202,Jr Developer,Omex Infotech,"c#,Automation,css,Wealth management,technical,Regression,Test scenarios,Capital market",https://www.naukri.com/job-listings-jr-developer-omex-infotech-ahmedabad-0-to-1-years-061217500505
203,Fresher Software Engineer .NET,Infinium Global Solutions,"jQuery,C,Database design,html5,Web development,Javascript,Windows,MVC",https://www.naukri.com/job-listings-fresher-software-engineer-net-infinium-global-solutions-ahmedabad-0-to-2-years-260723502507
204,Project Co - ordinator,Web Mavens,"Project development,Project Coordinator,Project management,query,Manager Technology,Client relationship,MS Office,Development",https://www.naukri.com/job-listings-project-co-ordinator-web-mavens-ahmedabad-0-to-3-years-070721500123
205,Junior Front End Developer - Remote (Fresh College Graduates),Coalition Technologies,"Html/Css,PSD,GIT,Responsive Web Design,Illustrator,SVN,Photoshop,Remote",https://www.naukri.com/job-listings-junior-front-end-developer-remote-fresh-college-graduates-coalition-technologies-hyderabad-telangana-ahmedabad-chennai-tamil-nadu-0-to-5-years-310124012301
206,Engineer,Cravita Technologies,"Java,Programming,Computer Science,Python,CSS,Software Testing,HTML,Languages",https://www.naukri.com/job-listings-engineer-cravita-technologies-bhavnagar-gujarat-ratlam-madhya-pradesh-gandhinagar-gujarat-jamnagar-gujarat-ahmedabad-rajkot-gujarat-surat-gujarat-vadodara-gujarat-0-to-0-years-090224007876
207,Project coordinator Trainee,Connectionphase,"English,Project Coordinator,Mobile application development,HR Executive,Team management,Web development,PHP,HTTP",https://www.naukri.com/job-listings-project-coordinator-trainee-connectionphase-ahmedabad-0-to-2-years-310317500798
208,Consultant,mycityband,"Computer science,Usage,android application development,Web development,Application development,Android,Development,Science",https://www.naukri.com/job-listings-consultant-mycityband-hyderabad-secunderabad-ahmedabad-0-to-1-years-270220500371
209,Sales Manager,Mantras2Success Consultants,"Social media marketing,Costing,Field sales,Channel sales,Web development,Agile,Digital marketing,Catering",https://www.naukri.com/job-listings-sales-manager-mantras2success-consultants-ahmedabad-0-to-2-years-270323501365
210,Bids Specialist - IT,Passionmojo,"Mobile application development,Interpersonal skills,Bidding,Web development,Digital marketing,Revenue generation,international clients,Online bidding",https://www.naukri.com/job-listings-bids-specialist-it-passionmojo-pvt-ltd-ahmedabad-0-to-1-years-240723502121
211,Front-End Developer,Alps Web Solutions,"jQuery,Front end,GIT,Web technologies,GIMP,Wordpress,Javascript,Photoshop",https://www.naukri.com/job-listings-front-end-developer-alps-web-solutions-ahmedabad-0-to-2-years-230821501025
212,Sales Manager,Mantras2Success Consultants,"Costing,Channel sales,Web development,Agile,SEM,SEO,Digital marketing,Catering",https://www.naukri.com/job-listings-sales-manager-mantras2success-consultants-ahmedabad-0-to-3-years-200423501433
213,Artist 2D/3D,Global India Technologies,"3D,Mobile application development,Social media,Web development,System integration,Web designing,SEO,Media",https://www.naukri.com/job-listings-artist-2d-3d-global-india-technologies-ahmedabad-0-to-3-years-150323500901
214,Content Writer Services,Always Post,"Content management,Technical writing,Web development,CMS,Internet marketing,HTML,SEO,Web content",https://www.naukri.com/job-listings-content-writer-services-always-post-ahmedabad-0-to-2-years-141222502439
215,Dot Net Developer,Techno Career Tips,"Software design,Visual Basic,Software development life cycle,Business Development Executive,MVC,Technical support,SDLC,Petroleum",https://www.naukri.com/job-listings-dot-net-developer-techno-career-tips-pvt-ltd-ahmedabad-0-to-3-years-070120500971
216,Creative Content Writer,Candidroot Solutions,"Content management,ERP,System management,Technical writing,Management systems,Social media,Web development,Content management system",https://www.naukri.com/job-listings-creative-content-writer-candidroot-solutions-private-limited-ahmedabad-0-to-3-years-020822502829
217,ASP.NET Developers,Zobi Web Solutions,"Software design,jQuery,Web technologies,Debugging,Javascript,Deployment,ASP.Net MVC,SQL",https://www.naukri.com/job-listings-asp-net-developers-zobi-web-solutions-pvt-ltd-ahmedabad-0-to-4-years-080720500188
218,WordPress Developer,CLoud Staff Solutions,"WordPress,woocommerce,website architecture,jQuery,JavaScript,HTML5,CSS3,Wordpress Development",https://www.naukri.com/job-listings-wordpress-developer-cloud-staff-solutions-lucknow-ahmedabad-surat-0-to-4-years-160224904873
219,WordPress Developer,CLoud Staff Solutions,"wordpress,woocommerce,front end,jQuery,plugins,JavaScript,HTML5,site integration",https://www.naukri.com/job-listings-wordpress-developer-cloud-staff-solutions-lucknow-ahmedabad-surat-0-to-1-years-160224904427
220,Junior .net Developer,Technometrics Solution,"MS SQL,jQuery,Web services,VB.NET,Analytical,Javascript,ASP.Net,JSON",https://www.naukri.com/job-listings-junior-net-developer-technometrics-solution-pvt-ltd-ahmedabad-0-to-2-years-220823500029
221,"Java Developers
",Balasundaram Santosh,"Java Development,Java,Core Java,J2Ee Development,Javascript,Java Programming,Full Stack,J2Ee",https://www.naukri.com/job-listings-java-developers-balasundaram-santosh-hyderabad-secunderabad-ahmedabad-mumbai-all-areas-0-to-5-years-110323003788
222,Software Developer,Icast Erp,"Front end,Architecture,application,level,Winforms,ASP.Net,PLSQL,developer",https://www.naukri.com/job-listings-software-developer-icast-erp-ahmedabad-0-to-1-years-290419500183
223,Jr. Software Developer (.Net)/Trainee,Locanix,"Technical product configuration,c++,C,design,MySQL,JavaScript,integration PHP,HTML",https://www.naukri.com/job-listings-jr-software-developer-net-trainee-locanix-ahmedabad-0-to-2-years-310118500766
224,Software Developer ( Dotnet ),ActionEdge Research Services,"Software Developer,. Net,Development,.Net,Software development,Software",https://www.naukri.com/job-listings-software-developer-dotnet-actionedge-research-services-llp-ahmedabad-0-to-3-years-290523500174
225,Software developer -Java,Customer Service Point (CSP),"assembly language,, C,HTML,it,SQL,Six Sigma,PMP",https://www.naukri.com/job-listings-software-developer-java-csp-ahmedabad-0-to-3-years-160218500507
226,Trainee Software Developers,Anant Softtech,"Computer science,Software Developer,jQuery,Web services,XML,Javascript,Manager Technology,MVC",https://www.naukri.com/job-listings-trainee-software-developers-anant-softtech-private-limited-ahmedabad-0-to-2-years-060320500005
227,Trainee software developer,E-works,"iPhone,C++,CV,C,java,Trainee,technical,Programming",https://www.naukri.com/job-listings-trainee-software-developer-eworks-services-pvt-ltd-nagpur-ahmedabad-bhilai-bhillai-raipur-detroj-dholka-viramgam-0-to-7-years-010917500369
228,iOS Development,Zetamp Energy Solutions,"Computer science,Bluetooth,PDF,SQLite,JSON,ios development,Unit testing,Troubleshooting",https://www.naukri.com/job-listings-ios-development-zetamp-hyderabad-secunderabad-ahmedabad-bengaluru-bangalore-0-to-1-years-291019500382
229,ASP . NET Developer,Icast Erp,"server,ERP,Architecture,level,Winforms,SQL,Front end,application",https://www.naukri.com/job-listings-asp-net-developer-icast-erp-ahmedabad-0-to-1-years-290419500182
230,Node Js Developer,Aipxperts Technolabs,"SIDE,Web application development,security compliance,jQuery,Front end,GIT,HP data protector,Social media",https://www.naukri.com/job-listings-node-js-developer-aipxperts-technolabs-pvt-ltd-ahmedabad-0-to-4-years-281123501525
231,ASP . Net MVC Developer,AUM Infotech,"CSS,jQuery,LINQ,Entity framework,PLSQL,HTML,microsoft,ASP.Net MVC",https://www.naukri.com/job-listings-asp-net-mvc-developer-aum-infotech-ahmedabad-0-to-1-years-250723500435
232,Jr Reactnative Developer,AIS Technolabs,"Basic,Core Java,Usage,jQuery,OOPS,Javascript,Scheduling,Android",https://www.naukri.com/job-listings-jr-reactnative-developer-ais-technolabs-pvt-ltd-ahmedabad-0-to-1-years-250124500167
233,Jr Nodejs Developer,AIS Technolabs,"Basic,Usage,CSS,OOPS,Javascript,Programming,Data structures,HTML",https://www.naukri.com/job-listings-jr-nodejs-developer-ais-technolabs-pvt-ltd-ahmedabad-0-to-1-years-250124500166
234,Angular JS Developer,Teclogiq,"UI development,Application testing,Front end,Version control,GIT,Web services,Testing tools,Coding",https://www.naukri.com/job-listings-angular-js-developer-teclogiq-ahmedabad-0-to-5-years-181023501887
235,Mean Stack Developer Intern,NicheTech Computer Solutions Pvt.Ltd,"C++,CSS,Web technologies,Software development life cycle,Programming,Data structures,HTML,MongoDB",https://www.naukri.com/job-listings-mean-stack-developer-intern-nichetech-computer-solutions-pvt-ltd-ahmedabad-0-to-1-years-180124500499
236,Python Developer,Quixom,"Data analysis,Front end,Version control,GIT,HP data protector,Postgresql,Django,MySQL",https://www.naukri.com/job-listings-python-developer-quixom-technology-ahmedabad-0-to-3-years-160124500839
237,Dot Net Developer,Flexiware Solution,"C,ASP.Net,MVC",https://www.naukri.com/job-listings-dot-net-developer-flexiware-solution-private-limited-ahmedabad-0-to-5-years-100420500319
238,Android Developer ( Interns ),Teksun,"Basic,GIT,Intern,OOPS,Cloud,android studio,Android,Development",https://www.naukri.com/job-listings-android-developer-interns-teksun-microsys-pvt-ltd-ahmedabad-0-to-1-years-041223500669
239,PHP Developer,Vibidsoft,"cakephp,rdbms,joomla,ajax,xhtml,quality,multimedia,drupal",https://www.naukri.com/job-listings-php-developer-vibidsoft-ahmedabad-0-to-2-years-[phone]
240,Mobile App Developer - Android Developer,Arth Infosoft Pvt. Ltd,"Publishing,OOPS,MySQL,SQLite,android studio,Database,JSON,Android SDK",https://www.naukri.com/job-listings-mobile-app-developer-android-developer-arth-infosoft-pvt-ltd-ahmedabad-0-to-2-years-301017501324
241,Android Developer,Bluepixel Technologies,"SIDE,Backend,Focus,Infrastructure,HTML,Android,Android Application Development,Development",https://www.naukri.com/job-listings-android-developer-bluepixel-technologies-llp-ahmedabad-0-to-7-years-290623502266
242,Python Developer,Alakmalak Technologies,"Computer science,Analytical skills,Software development methodologies,GIT,Version control,MySQL,Agile,Stock market",https://www.naukri.com/job-listings-python-developer-alakmalak-technologies-ahmedabad-0-to-2-years-280723502305
243,Magento Developer,AVI Web Solutions,"Packaging,Manager Technology,PHP,Open source,Source,Development,Technology,Microservices Development",https://www.naukri.com/job-listings-magento-developer-avi-web-solutions-private-limited-ahmedabad-0-to-2-years-280619500153
244,Java Developer,Indusa,"Hibernate,Core Java,ERP,Business analysis,Project management,Struts,Application development,JSF",https://www.naukri.com/job-listings-java-developer-indusa-ahmedabad-0-to-2-years-280520500778
245,Dot Net Developer,Indusa,"ERP,Business analysis,Project management,Debugging,CMMI,Application development,WCF,MVC",https://www.naukri.com/job-listings-dot-net-developer-indusa-ahmedabad-0-to-2-years-280520500776
246,Java Developer,Indusa,"Hibernate,Core Java,ERP,Business analysis,Project management,Consulting,ISO 27001,Struts",https://www.naukri.com/job-listings-java-developer-indusa-ahmedabad-0-to-2-years-280520500774
247,Mean Stack Developer,Xceltec,"Architect,Analytical,Cloud,Debugging,Javascript,Deployment,Management,AWS",https://www.naukri.com/job-listings-mean-stack-developer-xceltec-interactive-private-limited-ahmedabad-0-to-2-years-270723500199
248,Dot Net Developers,Mantras2Success Consultants,"Object oriented design,jQuery,GIT,Debugging,Agile,Entity framework,WCF,Visual Studio",https://www.naukri.com/job-listings-dot-net-developers-mantras2success-consultants-ahmedabad-0-to-9-years-270423501565
249,Jr. Node JS Developer,Elite Corporate Solutions,"Service Lead,Lead generation,github,Automation testing,Version control,GIT,Javascript,E-commerce",https://www.naukri.com/job-listings-jr-node-js-developer-elite-corporate-solutions-private-limited-ahmedabad-0-to-5-years-270423500873
250,PHP Developer,Tech Celerity,"jQuery,MySQL,Javascript,CMS,PHP,CakePHP,Open source,SDLC",https://www.naukri.com/job-listings-php-developer-tech-celerity-ahmedabad-0-to-4-years-270122502334
251,Angular 6+ Front End Developer/ Sr. Frontend Developer,Ysoft Solution,"Front end,Analytical,Debugging,Javascript,sr,angular,frontend development,front",https://www.naukri.com/job-listings-angular-6-front-end-developer-sr-frontend-developer-ysoft-solution-ahmedabad-0-to-2-years-[phone]
252,Mobile App Developer-  Android Developer,Arth Infosoft Pvt. Ltd,"Publishing,OOPS,MySQL,SQLite,android studio,Database,JSON,Android SDK",https://www.naukri.com/job-listings-mobile-app-developer-android-developer-arth-infosoft-pvt-ltd-ahmedabad-0-to-2-years-260219502431
253,PHP DEVELOPERS,Mxicoders Pvt. Ltd,"cakephp,php mysql,css,technical,software,wordpress,level,testing",https://www.naukri.com/job-listings-php-developers-mxicoders-pvt-ltd-ahmedabad-ahmedabad-0-to-3-years-250815500653
254,PHP Laravel Developer,Citrusbug Technolabs,"Performance tuning,Automation,Backend,Front end,Django,MySQL,Agile,PHP",https://www.naukri.com/job-listings-php-laravel-developer-citrusbug-technolabs-ahmedabad-0-to-2-years-250723501524
255,PHP Developers,Webdimensions,"jQuery,Development Manager,MySQL,Javascript,PHP,Open source,Core PHP,management",https://www.naukri.com/job-listings-php-developers-webdimensions-ahmedabad-0-to-2-years-250619500527
256,Java Developer,Mm Staffing & Career Consultants,"Core Java,ERP,Construction,Coding,SAAS,OOPS,Healthcare,Consumer electronics",https://www.naukri.com/job-listings-java-developer-mm-staffing-career-consultants-private-limited-ahmedabad-0-to-4-years-250323500739
257,JAVA Developer,NXC Controls,"Computer science,Hibernate,Spring mvc,Spring framework,GWT,Memory management,test driven development,JSF",https://www.naukri.com/job-listings-java-developer-nxc-controls-ahmedabad-0-to-2-years-250321501625
258,Android Developer,NXC Controls,"Computer science,Mobile development,Programming,JSON,Unit testing,Android SDK,Mobile applications,Application",https://www.naukri.com/job-listings-android-developer-nxc-controls-ahmedabad-0-to-2-years-250321501624
259,IOS Developer,NXC Controls,"Graphics,Computer science,Mobile development,Animation,Unit testing,ios development,Mobile applications,IOS",https://www.naukri.com/job-listings-ios-developer-nxc-controls-ahmedabad-0-to-2-years-250321501621
260,Oracle Cloud CPQ Developer,Primohunt Corporate,"Order management,Procurement,O2C,Business system,Cloud,Oracle Sales,Testing,order fulfillment",https://www.naukri.com/job-listings-oracle-cloud-cpq-developer-primohunt-corporate-ahmedabad-0-to-12-years-250123501407
261,Python/Django developer,Intellial,"HTML;Javascript,Web services,Coding,XML,Django,Javascript,JSON,Business applications",https://www.naukri.com/job-listings-python-django-developer-intellial-solutions-pvt-ltd-ahmedabad-0-to-2-years-[phone]
262,"Mobile App Developer (Flutter, Android, iOS)",Amar Infotech,"Mobile application development,Web technologies,Commerce,Unit testing,IOS,Cost,Android,mobile development",https://www.naukri.com/job-listings-mobile-app-developer-flutter-android-ios-amar-infotech-ahmedabad-0-to-1-years-240221500525
263,Java Developer,Cloudzon Infoconnect,"CSS,Web technologies,java,web,MySQL,Javascript,Programming,HTML",https://www.naukri.com/job-listings-java-developer-cloudzon-ahmedabad-0-to-2-years-210818500186
264,Adobe Campaign Developer,Beechi Vidya Kendra Trust,"Cloud computing,Automation,Backend,Coding,Agile,Unit testing,Adobe,Open source",https://www.naukri.com/job-listings-adobe-campaign-developer-beechi-vidya-kendra-trust-new-delhi-hyderabad-secunderabad-pune-ahmedabad-0-to-1-years-200323501815
265,Dot Net Developer,Intellect Infonet,"c#,Web technologies,C,web,asp.net,.net,developer,mvc",https://www.naukri.com/job-listings-dot-net-developer-intellect-infonet-ahmedabad-0-to-3-years-200319501723
266,Sr.PHP Developer/ Jr.PHP Developer,Connectionphase,"Drupal,HR Executive,jQuery,MySQL,PHP,WordpressISO,Business Executive,Joomla",https://www.naukri.com/job-listings-sr-php-developer-jr-php-developer-connectionphase-ahmedabad-0-to-5-years-200317500134
267,Odoo Python Developer,Probuse Consulting Service,"Ubuntu,Training,jQuery,Consulting,Banking,Javascript,Business management,Application development",https://www.naukri.com/job-listings-odoo-python-developer-probuse-consulting-service-ahmedabad-0-to-1-years-190922501078
268,Jr. Android Developer,Zetrixweb,"agil de,Android Developer,Android
,Mobile Testing,Automation Framework,selenative platfrom,Android,Android Application Development",https://www.naukri.com/job-listings-jr-android-developer-zetrixweb-infotech-llp-ahmedabad-0-to-3-years-190820500831
269,PHP developer,POST A RESUME HR Consultancy,"Hibernate,Core Java,jQuery,JSP,Wordpress,Javascript,PHP,J2Ee",https://www.naukri.com/job-listings-php-developer-post-a-resume-hr-consultancy-ahmedabad-0-to-5-years-190522502103
270,Dot NET Developer,Cavitak Marketing,"Performance tuning,HTML;Javascript,MS SQL,Software design,Web technologies,VB SCRIPT,Agile development,MySQL",https://www.naukri.com/job-listings-dot-net-developer-cavitak-marketing-private-limited-ahmedabad-0-to-1-years-190124500566
271,Node . js / MongoDB developer,ARK Infosoft,"SIDE,Front end,Javascript,Database,MongoDB,Management,Front,Node",https://www.naukri.com/job-listings-node-js-mongodb-developer-ark-infosoft-ahmedabad-0-to-3-years-180822501953
272,ASP . NET DEVELOPER,Pam Technologies,"ASP.Net,Development,Net Development,ASP,.Net",https://www.naukri.com/job-listings-asp-net-developer-pam-technologies-ahmedabad-0-to-3-years-180822501658
273,Python Developer,Mantras2Success Consultants,"Manual testing,Front end,Testing tools,Debugging,Javascript,Selenium,SQL,Python",https://www.naukri.com/job-listings-python-developer-mantras2success-consultants-ahmedabad-0-to-5-years-[phone]
274,Android Developer,Sleek Sky,"Mobile development,Data Processor,JSON,Unit testing,Android SDK,sdk,data processing,unit",https://www.naukri.com/job-listings-android-developer-sleek-sky-ahmedabad-0-to-3-years-180521501105
275,Dot NET DEVELOPER,Logical Wings,"Web technologies,OOPS,Application development,ASP.Net MVC,Testing,Development,MVC,Software testing",https://www.naukri.com/job-listings-dot-net-developer-logical-wings-ahmedabad-0-to-5-years-170823500895
276,IPhone Developer,AUM Infotech,"objective c,coding,development,application,android,json,xml parser,phonegap",https://www.naukri.com/job-listings-iphone-developer-aum-infotech-ahmedabad-0-to-3-years-170715502579
277,Php Developer,Cogent Commerce,"Css,Open Source,Mysql,Wordpress,Javascript,Object Oriented Programming,Core Php,Php Developer",https://www.naukri.com/job-listings-php-developer-cogentcommerce-ahmedabad-0-to-1-years-161221500454
278,PHP Developer,Dezign Brain,"Wordpress,Core Php,Php Developer,php,core,development,php development",https://www.naukri.com/job-listings-php-developer-dezign-brain-ahmedabad-0-to-1-years-161221500419
279,Flutter Developer,Swan Softweb,"Performance tuning,Automation testing,GIT,Version control,User interface designing,Agile development,Swift,IOS",https://www.naukri.com/job-listings-flutter-developer-swansoftwebsolutions-ahmedabad-0-to-1-years-160623501776
280,Angular Developer,Swan Softweb,"security compliance,Front end,Django,Debugging,Javascript,MVC,JIRA,SQL",https://www.naukri.com/job-listings-angular-developer-swansoftwebsolutions-ahmedabad-0-to-3-years-160623501775
281,PHP Developer,Oob Smarthome India,"C++,jQuery,Database management,html5,MySQL,Javascript,Infrastructure,PHP",https://www.naukri.com/job-listings-php-developer-oob-smarthome-india-pvt-ltd-ahmedabad-0-to-1-years-151022500422
282,IOS Developer,Oob Smarthome India,"Analytical skills,Performance tuning,Automation,Backend,Web technologies,Coding,Manager Technology,Animation",https://www.naukri.com/job-listings-ios-developer-oob-smarthome-india-pvt-ltd-ahmedabad-0-to-2-years-151022500418
283,Unity Developer,Karbh It Solutions,"Graphics,Project development,Version control,GIT,Debugging,Programming,Gaming,game development",https://www.naukri.com/job-listings-unity-developer-karbh-it-solutions-llp-ahmedabad-0-to-1-years-150923501079
284,IPhone Developer,AUM Infotech,"objective c,coding,development,manager,application,frameworks,android,json",https://www.naukri.com/job-listings-iphone-developer-aum-infotech-ahmedabad-ahmedabad-0-to-1-years-140915500301
285,ASP . NET Developer Freshers,Satyanam Info Solution,"Computer science,HTML;Javascript,Software design,Software development life cycle,ASP.Net,MVC,Troubleshooting,Technical support",https://www.naukri.com/job-listings-asp-net-developer-freshers-satyanam-info-solution-ahmedabad-0-to-1-years-120222500331
